"","M0000000093","M0000000275","M0100001073","M0100001208","M0100001287","M0100001416","M0100001426","M0100001730","M0100002910","M0100003695","M0100004089","M0100006379","M0100020214","M0100020371","M0100020487","M0100021093","M0100022041","M0999912117","M0999925422","X11117_2","X12020_39","X13463_1","X13998_26","X17761_2","X2944_66","X4464_10","X5508_62","X7861_9","X8368_102","X9021_1","X9829_91","ENSG00000055609.20","ENSG00000066739.12","ENSG00000068650.18","ENSG00000070961.16","ENSG00000071054.16","ENSG00000072364.13","ENSG00000075539.15","ENSG00000080503.24","ENSG00000082701.17","ENSG00000084623.12","ENSG00000084676.15","ENSG00000085224.23","ENSG00000099795.7","ENSG00000100216.6","ENSG00000100220.12","ENSG00000100354.21","ENSG00000100836.10","ENSG00000108510.10","ENSG00000114127.11","ENSG00000115020.17","ENSG00000115464.15","ENSG00000116586.12","ENSG00000117362.13","ENSG00000117625.14","ENSG00000121741.17","ENSG00000123104.12","ENSG00000124222.22","ENSG00000131503.21","ENSG00000132466.19","ENSG00000133858.17","ENSG00000134153.10","ENSG00000135390.21","ENSG00000136044.12","ENSG00000137817.17","ENSG00000138688.16","ENSG00000143164.15","ENSG00000143575.15","ENSG00000147162.14","ENSG00000155115.7","ENSG00000155849.16","ENSG00000157106.17","ENSG00000157764.14","ENSG00000159596.7","ENSG00000160584.16","ENSG00000162869.16","ENSG00000164081.13","ENSG00000165671.21","ENSG00000166747.13","ENSG00000169246.16","ENSG00000171634.18","ENSG00000173575.22","ENSG00000180879.14","ENSG00000184840.12","ENSG00000185864.16","ENSG00000187742.15","ENSG00000207233.1","ENSG00000215421.9","ENSG00000230590.11","ENSG00000237550.5","ENSG00000239183.1","ENSG00000239665.8","ENSG00000242588.6","ENSG00000252464.1","ENSG00000253729.8","ENSG00000264343.6","ENSG00000271204.1","ENSG00000271533.1"
"ENSG00000121741.17",0.00102177621633335,0.00224247939209903,0.000431283856098513,0.00132170358515358,0.000937928778738197,0.00309093975927291,0.00342976055823064,0.00174791712557343,0.00146196649797531,0.00150064840967959,0.000201835186769293,0.00286016074403552,0.000334764135779503,0.000375630893202596,0.00156629973278379,0.00052136116819369,0.00344798254768828,0.00146658608138152,0.00160227379407974,0.000353504759928995,0.00172422112180931,0.00452724334498366,0.000124443630431075,0.000911202624504863,0.00528224446401455,9.87566266411022e-05,8.76142379582521e-05,0.00277520916191896,0.00333425175785442,0.000718858325936282,7.29863594469986e-05,0.000311283102102576,0.000951582573272674,0.000244675932880551,2.48002388429278e-05,0.000563157128383906,0.000792941649196817,0.000619722015876284,0.000259652556198062,0.00035401134369352,0.000864542531825614,0.000236367914828363,0.000379865807222477,0.00019361480143829,0.000252509738918649,4.9485409141997e-05,0.000513298438317584,0.000137334922055698,0.000646327078327637,0.00106414366106995,0.000754955496059514,0.001029656939368,0.00015714249988992,0.00021618030156253,9.72518568793938e-05,0,0.000659880389304814,0.000804411022641066,0.000563053745394132,0.000542759827504648,0.00165615319210372,0.00150700483164381,0.000371318245221565,0.000265311518219786,0.000124068770768478,0.000453853119641741,0.000345221155454897,0.000790170696375187,0.000590602956525797,0.000157428634742486,0.000319350783040849,0.000568863723361038,0.000761206529467096,0.000142797575112194,0.000117749333972176,0.000227886071304156,0.000609890998431585,0.000754265560224472,0.000466749730844935,0.000363883022175061,0.000844500067906587,0.00108079760479582,0.00130856410465609,0.00055330598439495,0.000337047764545231,0.000444377124902716,0.000132151693211038,0.000438549290367231,0.00114989953444327,0.000101950329719389,0.000664610641233706,0.000290899674458466,0.00097780518608557,0.000822908991828774,0.000330408334581767,0.00124574403136261,0.000422150951051278,0.000504959873608499
"ENSG00000123104.12",0.00383141741449029,0.00849992963311663,0.00150535929392556,0.00552261654056704,0.00374604398382495,0.0128038154021786,0.0140310111511506,0.00846270910574717,0.0067227356216096,0.00639425450322091,0.000616716532150681,0.0142790497271169,0.00119839000834044,0.00143837025934996,0.00637910052384226,0.00215986733726154,0.0128597071915409,0.00653366249338894,0.00609660050717747,0.00170453232546224,0.00708642506595574,0.017016573223392,0.000647922828830459,0.00381984077509214,0.0223186662150176,0.000701706997856177,0.000513843244246786,0.0104401143971114,0.0142911744767687,0.00314451314599151,0.000262931358866276,0.00100333023343273,0.00362605175900149,0.000954940055505552,3.34874138641945e-05,0.00207698924820783,0.00321653812241856,0.00244253760008879,0.000984332004301873,0.00123772677890085,0.00292111136042062,0.000713683271659482,0.00150649359437091,0.000510735994724647,0.00105320187473577,0.00010525569229448,0.00192370178403061,0.000414945645330237,0.0027922161564689,0.00476737466502715,0.00276044791999472,0.00462380087033854,0.000352075304289178,0.000625346145245986,0.000130731287947175,0.000659880389304814,0,0.00343342642439828,0.00178123788072525,0.00200476112961975,0.00680330146043091,0.00562972230576384,0.00166587105900191,0.000837389817876312,0.00040603597433672,0.00236944844198606,0.00117484881436227,0.00373072185290485,0.00211812519960031,0.0004785597868906,0.00110162969527832,0.0025742000811916,0.00361518606846737,0.000750788870488449,0.00029250198328983,0.00112735897464282,0.00275273893257856,0.00483763927404441,0.00190495564609916,0.00246951581980046,0.00339118049147402,0.00601765828285974,0.00524291079738226,0.00196993483836298,0.00178349328331212,0.00218255445398342,0.000600021663668828,0.00194617198258953,0.00419573053507871,0.000463487617774003,0.00212183226281272,0.000912743400675003,0.004516308249968,0.00297717945004967,0.0011918206771406,0.00503710859181506,0.00186937296287776,0.00426219794407569
"ENSG00000124222.22",0.00737291429453772,0.0148836750079422,0.00237143965541442,0.00778906048233492,0.00584351836664091,0.0194778308324137,0.0211896566610859,0.0154712407531833,0.00798006013840017,0.00984604417338436,0.000808211037962809,0.0215701272808131,0.00175065961762972,0.00197348417313286,0.00967243248378508,0.00324771556048231,0.0191252866979194,0.0080438669696487,0.011053261335473,0.00267215910981322,0.0103536386638642,0.0279712043630753,0.00125787819472255,0.00697429811854308,0.0282922543467041,0.000996626660068745,0.0010836788627495,0.0173009644549037,0.022584346957785,0.00499759228405644,0.000935771749587984,0.00199273093650618,0.00530673917708482,0.00120561576883048,6.61777440733357e-05,0.00375083042128615,0.00488581625528836,0.00369994240918905,0.00136908898017888,0.00148468739212662,0.00289311725750131,0.00102637336722887,0.00172404044837841,0.00119898161752994,0.00129469188058293,0.000317860208925247,0.00353079142249095,0.000890283939876774,0.00383963882441725,0.00594678709401039,0.00410164076327575,0.00702088061751353,0.000598870848229402,0.00125136596608463,0.000576974681077329,0.000804411022641066,0.00343342642439828,0,0.00351996717484619,0.00327454079620395,0.0103116719081155,0.00883568042553747,0.00124989650035123,0.00104957319170135,0.000726847216956961,0.00208346698751604,0.00184963866315086,0.00367651982956074,0.00247449606796451,0.000895231953160663,0.00158571174755062,0.0052450788109654,0.00252869429496023,0.00096794354812654,0.000745631348194164,0.00131752085743478,0.00516424036903785,0.00717514709851871,0.00459761179151129,0.00152239745597652,0.00526621577627861,0.00741007145003212,0.00802396258348815,0.00358819482478027,0.00274633117676177,0.00323943154797315,0.000505775206989774,0.00299452544092132,0.00983901265949465,0.000772636992487551,0.00520823985699518,0.00157466648634827,0.00816467017701948,0.00338366510544772,0.0012469920887885,0.00781111518498023,0.00388605000261433,0.00654360270705616
"ENSG00000131503.21",0.00345853982738015,0.00721282018084587,0.00143443188464978,0.00417742177328713,0.00324133510717628,0.0105985037049562,0.0117347860127961,0.00701682929403776,0.00464454904774684,0.00566719604838147,0.000613634704208251,0.0100714124438282,0.00107988377556077,0.00113143456217954,0.00535303952620618,0.0017115416895295,0.0111456652193771,0.00489638036377834,0.00608894078876028,0.00120280303254346,0.00541172924739964,0.0175903817183361,0.000474042869933068,0.00345711420348042,0.0156934770752746,0.000392238440490908,0.000373303908529901,0.0108219777156442,0.0113591836412956,0.00247124417332119,0.000425832872350136,0.00100928021282503,0.00270781217497236,0.000684485580165006,6.99878695259285e-05,0.00212440171911306,0.00264190191938069,0.00206505821390262,0.00075184363392698,0.00108777969187641,0.00252652023237188,0.000783358159257906,0.00111835348664849,0.000659110882660068,0.000726592667117138,0.000184669408976815,0.00171998573159404,0.000511801466047055,0.00226332737845768,0.00352904083005639,0.00240360069485896,0.00343935191688771,0.000475111697117981,0.000830485787261916,0.000320256278462002,0.000563053745394132,0.00178123788072525,0.00351996717484619,0,0.00227618115772626,0.00562486292174656,0.00569999403352031,0.00130470355302932,0.000760538858258762,0.00042144418557001,0.0014002289450077,0.00126933111012705,0.00241323455339486,0.00203558745876231,0.00055854013439811,0.000956193382937782,0.00243956756904345,0.00169977151040169,0.000548603457840121,0.000405908904202173,0.00089731620084071,0.00252565434346307,0.0027999694525252,0.00144565122667967,0.00120601975820924,0.00286237340923229,0.00361739602319389,0.00402219589271188,0.00213246256498092,0.00106131265531841,0.00160873684645893,0.000450259321126651,0.00170327271529529,0.00464551368669425,0.000288744404399765,0.00260322849527358,0.00105385779178951,0.00331355413014159,0.00229007338296708,0.000781859279266672,0.00386592334538992,0.00179665920522309,0.00247803109580046
"ENSG00000132466.19",0.00329554208608529,0.00695483536208378,0.00127573701667512,0.00400617192118896,0.00308301236968199,0.010409710534121,0.0115219441739294,0.00679022257488358,0.00524586106324114,0.00641444947198229,0.000470389378248807,0.00979297386482587,0.000913181578779532,0.000987539435883858,0.00521115449416473,0.00154392980827586,0.0106364824564391,0.00553602549380927,0.00593934045136848,0.00117356558365057,0.00529564172144815,0.0174074687369388,0.000539034361410877,0.00345071921929328,0.0148953735552667,0.000457480830750389,0.000372511782126415,0.0106817283584373,0.0111661897243596,0.00248285788579894,0.000397477759059685,0.000904782136373016,0.00253031626223146,0.000499766508212926,5.43500077865043e-05,0.00209417264868423,0.00256405824556918,0.00197818833418806,0.000710058373188288,0.00120158517054377,0.00208949870242483,0.000710348375891193,0.00125330526151491,0.000583944855061785,0.000526555505049052,0.000164254569633998,0.00162496961241907,0.000585417022606502,0.00256605216366936,0.00318035326447182,0.00228103556824501,0.00390000058831078,0.000335760543688483,0.00081447520075025,0.000240886713271463,0.000542759827504648,0.00200476112961975,0.00327454079620395,0.00227618115772626,0,0.00552602642531801,0.00564582986917022,0.00146040308303393,0.000685999220690724,0.000354500557888612,0.00156459320894135,0.0012160812268958,0.00219577579489276,0.00228826454509735,0.000532648196590232,0.000891522044829267,0.00229240163100312,0.00186921518388003,0.000467810719779528,0.000330615511593667,0.00100957835862396,0.00244642839536734,0.00248552256096085,0.001193409253852,0.0013592754075609,0.00279567386643835,0.00415677635346443,0.00369528578324733,0.00212599358674505,0.0012347709315667,0.00187781448010013,0.000500363003602464,0.00165532729876797,0.00447060117510188,0.000331549414044116,0.00255497689976417,0.00118562836324292,0.00317175665943393,0.00210905083604596,0.000872191825693761,0.00356034254007204,0.00166980839544117,0.00286709757851572
"ENSG00000133858.17",0.0105072696450288,0.0224287803345534,0.00422621131803971,0.0131652666625623,0.00961594568409926,0.0318132682973304,0.0350381811701081,0.0199301558558757,0.0147424871872351,0.0154775988943864,0.00180387438172103,0.0318083936931476,0.00312780446174631,0.00366237068706394,0.0159960711070731,0.00526442932070502,0.0345470913709621,0.0149647577627773,0.0164232216639696,0.00397755377638437,0.0178705751543178,0.0478906467685856,0.00159090070583511,0.00990652848018844,0.0490932759752903,0.00138200466021283,0.00119351612939156,0.0294912902017376,0.0351984504356531,0.00761641306622094,0.0010268638155406,0.00319412488884217,0.00853975353259446,0.00235359788497699,0.000180213113180658,0.00565157289515894,0.00803106111546864,0.00616242393268769,0.0023963693753874,0.00300118140115233,0.00722907807749548,0.00217960879338595,0.00363964516320251,0.00173211019572429,0.00248697547326085,0.00042325485614638,0.0053975086109955,0.00130138712710503,0.00664929582146535,0.011291327805924,0.00744035034744052,0.0112322318905546,0.00131367981564704,0.00206549519635441,0.000888179394441184,0.00165615319210372,0.00680330146043091,0.0103116719081155,0.00562486292174656,0.00552602642531801,0,0.0155514503470146,0.00373106714895908,0.00232939747049587,0.0010825993323374,0.0047883050933594,0.00313074882205803,0.00748822403911033,0.00582087917778794,0.0014822918469919,0.00297497475694095,0.00708004089833832,0.00661083409671732,0.00154444152263614,0.00110313149669458,0.00244226121420346,0.00681827500532418,0.00999131464291092,0.00551490825595628,0.00376057800304222,0.00856165300563543,0.0120160120034705,0.0127495424856093,0.00556037482915147,0.00400741493661196,0.00489014630303915,0.00116718025421843,0.0047417853910523,0.0127818834122245,0.000999010544874033,0.00685759638344057,0.00309831882898212,0.0107429908100891,0.00725980570997163,0.00266573085569688,0.0121960739434126,0.00521986290019783,0.00792997343937767
"ENSG00000134153.10",0.00951630829647325,0.0211874846545166,0.0040218720263658,0.0134522118334145,0.00894518344366763,0.0340583258735328,0.0327853906764548,0.0173844884918229,0.0180897792607084,0.0141404136637813,0.00213878258248513,0.0302545519182551,0.00443764555006998,0.00332724614161477,0.0179386313879122,0.00630661205562033,0.0416174704374088,0.0155730868153059,0.0154276201356548,0.00333160304352165,0.0155429919508097,0.0484891197270816,0.00123591427519207,0.00876073429291142,0.0428008655987893,0.00113251518909522,0.000959775400540635,0.0298494104636832,0.0323093278079668,0.00663208111861133,0.00108280599598646,0.00286199555861903,0.00964192741408544,0.00198294227763834,0.00016082583003779,0.00516899010177413,0.00949571380919645,0.00615643578641757,0.00363841858483841,0.00259147377230294,0.00735992317618383,0.00217348733536995,0.00439069481950572,0.00156035088273013,0.00206979985684633,0.000432706881165131,0.00489602643791896,0.00126128359056545,0.00624302383727931,0.00988741186983669,0.00666222281580381,0.012705775169136,0.00197045586059744,0.00210828282550347,0.000887721994172143,0.00150700483164381,0.00562972230576384,0.00883568042553747,0.00569999403352031,0.00564582986917022,0.0155514503470146,0,0.00385581168382166,0.00220946350154182,0.00292591020665154,0.0041466484221916,0.00314936004756938,0.00673196860675171,0.00677819605738747,0.00145097739707764,0.00510953567068439,0.00710439600142493,0.00602876384227846,0.00147165157412978,0.00102894952159641,0.00225119922118494,0.00622539072513209,0.0112929462591756,0.00456819822538483,0.00567325792681889,0.00963239219406077,0.0108225693239576,0.0120067346933216,0.0056068441559563,0.0034993471868731,0.00552674021639457,0.00116885367296319,0.00547532923293621,0.0144646213804925,0.00164672329883303,0.00638518987827318,0.00313739931943008,0.00959049319200127,0.00695209989222683,0.00369920087932533,0.0108286284092826,0.00523777987073604,0.0080288283599406
"ENSG00000135390.21",0.00220391187400576,0.00460392940029792,0.00107257075440371,0.00280582838549816,0.00220982200005318,0.00713033446444911,0.0079002827132047,0.00367745120757866,0.00366568389495069,0.00372328307472207,0.000396795218805238,0.0065062373318218,0.000717739685587662,0.000777342169576644,0.00360783076403437,0.00114931745249937,0.00708470992400854,0.00385753537741845,0.00341910860847204,0.000856596202600831,0.00357615291574015,0.0118241353121277,0.000400807606906802,0.00206523625125393,0.0099460951619901,0.000371190267486644,0.000272351649430687,0.00724521305913116,0.00757067066873762,0.00163926477145786,0.00031236560207194,0.000563224819035039,0.00160392966319821,0.000431006366424593,4.37714695844665e-05,0.0011932183492394,0.00175890198893834,0.00136775744125171,0.000504997019476873,0.00058384243208885,0.00214208543216416,0.000473936610365781,0.000852676705235995,0.000349384037850283,0.000449360207156129,9.29469949878084e-05,0.00110719757215739,0.000324476606602279,0.00165803213212457,0.00248994958292086,0.0015080736411353,0.00261714358330604,0.000279112036560452,0.000527480756321645,0.00014069937824831,0.000371318245221565,0.00166587105900191,0.00124989650035123,0.00130470355302932,0.00146040308303393,0.00373106714895908,0.00385581168382166,0,0.000582904384238666,0.000250472569981941,0.0012358510661605,0.000727289697918422,0.00179954687701859,0.00153154432199888,0.000363058633301016,0.00059856164917686,0.00144406678251756,0.00148493172630882,0.000402227042701872,0.000222745655371102,0.000701476790933654,0.00128205774560687,0.00208148148521668,0.00060481485412994,0.00113854315323643,0.00188587457408625,0.00275239527076159,0.00241633965743264,0.00124269091357527,0.000986568053331519,0.00115533192419734,0.000429279754824135,0.00105744293579525,0.00239327150939847,0.000214385519056443,0.00141953958067842,0.000750622174734165,0.00195190006536403,0.00144455669030002,0.000679606271475255,0.00229514936306417,0.00105906383407786,0.0017948047774375
"ENSG00000136044.12",0.00146594116264618,0.00317315829300345,0.000675068300189371,0.00184566272031669,0.001361630047544,0.00435513060573766,0.00484233318762693,0.00223477868135136,0.00197657375759975,0.00184565164275486,0.000317999888900372,0.0040375702699674,0.000497059497812022,0.000558182929989135,0.00222775753830981,0.000748827282980019,0.004865403226671,0.00201849483381235,0.00208606259369576,0.000503183892174533,0.00241404462099713,0.006681680130226,0.000175794872781601,0.00119394529347298,0.00704451303507171,0.000142556150448897,0.00012923640101475,0.00410501386741662,0.00467714646754862,0.000983283190714327,0.000131599480899075,0.000458207038594091,0.00127785550011014,0.0003599270514042,3.52789920043852e-05,0.000730995090343288,0.00111829608579327,0.000877589821960845,0.000360687048194834,0.000400942442435169,0.00136086859821083,0.000345995969646806,0.000512505183170413,0.000265947551251494,0.0003686486533356,6.96202454031174e-05,0.000757511412416178,0.000176188863665673,0.000865197215236795,0.00152701873868011,0.00106007026907873,0.00144682719161275,0.000226266395063013,0.000310285204359943,0.000155285347351294,0.000265311518219786,0.000837389817876312,0.00104957319170135,0.000760538858258762,0.000685999220690724,0.00232939747049587,0.00220946350154182,0.000582904384238666,0,0.000173027400666691,0.000612600273700191,0.000462130153169116,0.00109443985397516,0.000832852240151198,0.000228422772173571,0.000444058035241512,0.000893973678578041,0.00097284634276366,0.000215834801217989,0.000177967741058158,0.000287715336222048,0.000784099031779569,0.00117964763494752,0.000701545266953183,0.000494262291085288,0.0011864435704296,0.00145148251209329,0.00182736005031219,0.0007264936806931,0.000530241741680654,0.000619069705656245,0.000182259430469341,0.00063288863030566,0.00154090034479605,0.00012509141643102,0.000892619200916115,0.000431449932626957,0.00138306987476816,0.00112768333188522,0.000450842800463872,0.001733080738622,0.000668282023450667,0.000606239395484079
"ENSG00000137817.17",0.00081840371053378,0.00212355532621339,0.00034790067804348,0.00179251619396606,0.000665803982688198,0.00463785233261719,0.00247696266465591,0.00139908610286366,0.00318930704732619,0.00100148340696413,0.000278966132521373,0.00293802009681799,0.000903509249704807,0.00026408549037791,0.00230654512323348,0.00096610841522115,0.00700055061624823,0.00145559372090634,0.00139789210054109,0.00024453140999196,0.00100615224929266,0.00303434601342117,0.000104720305605861,0.000836620662437388,0.00350209092729805,7.62645370956383e-05,9.65205915511074e-05,0.00185386558547101,0.00255977394231449,0.00048880217778989,0.000109711775401463,0.00016258408274143,0.00163690832848481,0.00014537007112875,1.81781330874544e-05,0.000409627657870778,0.00160893693134613,0.000705129995298166,0.00111409871567457,0.00016795308880922,0.000739395566870912,0.000127664635937457,0.000877668281249637,0.000165443735178248,0.00014984391379696,4.97243294363715e-05,0.000333163770961929,0.000103404308029449,0.000380922531941901,0.000616595736889629,0.000405864701815659,0.00181005425806147,0.000672084650178966,0.000171093684962805,6.27429997796886e-05,0.000124068770768478,0.00040603597433672,0.000726847216956961,0.00042144418557001,0.000354500557888612,0.0010825993323374,0.00292591020665154,0.000250472569981941,0.000173027400666691,0,0.000198045125575518,0.000269906870361151,0.000562094444779826,0.00077773280701671,0.000123619869997714,0.00129687713845565,0.00039790934746495,0.000732139750839488,0.000141040801615468,9.74267455438093e-05,0.000158834529808792,0.000466609097263023,0.00199486081694975,0.00025644072210363,0.00124087390738009,0.00157695522385233,0.000594282498470188,0.00128671153226952,0.000649039535876264,0.0002071476147489,0.000586804306244493,0.000124020467493759,0.000752321414332199,0.002128704398786,0.000663906593873068,0.000552157819311527,9.85518370229887e-05,0.000725604101702737,0.00067054412481589,0.000945172580320818,0.000829252073935366,0.000300633529329265,0.00132994456555791
"ENSG00000138688.16",0.00269181929291064,0.00599492861873284,0.00103670749546458,0.00381776667463236,0.00260129166835933,0.00896855962729944,0.00980190328848078,0.00524893560621275,0.00468223094208145,0.0046940110102631,0.000430094087278397,0.00860290248363955,0.000752360120397407,0.00105278295433561,0.00442370351900171,0.00144099090825711,0.0108512170075879,0.00463344179923437,0.00451365499583884,0.0012103778785847,0.00582627871130881,0.0128420198078431,0.000503799845561276,0.00291852963202059,0.0134937692572476,0.000477684277644278,0.000286050363218713,0.00789968758308676,0.0101404348355149,0.00221824121616566,0.000170606561428497,0.000883891629930987,0.00216747432460222,0.000739228217463248,5.48913949434389e-05,0.00151563545973415,0.00225775230933526,0.00167596276485138,0.000672591584781724,0.000990285655259659,0.00172096736437856,0.000594881476089393,0.00127160359123107,0.000380603295568911,0.000784089935173916,4.63148416879607e-05,0.00141396751779608,0.000319414229372906,0.00200642770111796,0.003967709913377,0.00231001515963495,0.00332920625313499,0.000393724974194371,0.000470311072370233,0.000166597312080961,0.000453853119641741,0.00236944844198606,0.00208346698751604,0.0014002289450077,0.00156459320894135,0.0047883050933594,0.0041466484221916,0.0012358510661605,0.000612600273700191,0.000198045125575518,0,0.000663531456464745,0.00227305740533729,0.0019662086549096,0.000344099565031213,0.00090835177466626,0.00155167415274331,0.00264479994528357,0.000362835588538085,0.00020567713516164,0.000870856121466794,0.001722752348705,0.00290942023489924,0.00141214540481563,0.00120403267627038,0.00237604284116754,0.00368520825125297,0.00317013998706934,0.0015141055584113,0.00104492100446566,0.0012852066071651,0.000298844147977663,0.00116125968261783,0.0032387413123117,0.000288397160668564,0.00168360891362967,0.000974393364621588,0.00267491834937035,0.00220639092403092,0.000746896635072265,0.00298718919733668,0.00111868061420451,0.00266289155829822
"ENSG00000143164.15",0.00191176396011063,0.0040330125358483,0.000839978620117391,0.00237130800443528,0.00182505444544098,0.00589742566020935,0.00657716064944325,0.0037711297937853,0.00261876885630914,0.00303510747994172,0.000379718960382679,0.00570861758241171,0.000662411776445856,0.000644454688315587,0.00301499936420497,0.000977127917318935,0.0057500657872033,0.00274711273976389,0.0032654285655139,0.000627176762430693,0.00274062111003324,0.00952581161989863,0.00022053593340299,0.0017586793911943,0.00974602152782396,0.000182261201756589,0.000201726804744325,0.0058477062261559,0.00617551600253635,0.00133853683681028,0.000222201311330554,0.000537990778562346,0.00169965823026919,0.000390093974632544,3.73081449180697e-05,0.0011569917851789,0.00147684424231046,0.0011788197000512,0.000441625428630102,0.000610378323355524,0.0016451954916074,0.00043898719581293,0.000582790950660548,0.000371034739394498,0.000414226622993776,0.000119854098975651,0.000971091728458087,0.000281972177468242,0.00124883972830744,0.00170947403414304,0.00125698663680483,0.00192743749700115,0.00025770005058042,0.000469980002194043,0.000178835852353008,0.000345221155454897,0.00117484881436227,0.00184963866315086,0.00126933111012705,0.0012160812268958,0.00313074882205803,0.00314936004756938,0.000727289697918422,0.000462130153169116,0.000269906870361151,0.000663531456464745,0,0.0014762764675295,0.00103420857910558,0.000320855146729651,0.000516616275820095,0.00138080544457582,0.000972251700955948,0.000336163738107627,0.000245555166849477,0.000449348676018247,0.00136537480965394,0.00152376224012562,0.000737683490062191,0.000798046612148824,0.00159909299378058,0.00205472903218108,0.00254018026257023,0.00114483461734875,0.000639586780090865,0.000921864969039703,0.000302931909036399,0.000978335665684999,0.00245684445988361,0.000165982463910995,0.00136304084322135,0.000526800847397898,0.00187208324773016,0.00135278248925551,0.000524650980178051,0.00244942950677197,0.00102166474775973,0.00120278616795079
"ENSG00000143575.15",0.00454184674492374,0.00982287478849088,0.00194235463130941,0.0060694473625438,0.00435036504040219,0.0141798676543603,0.0156707950616146,0.00831486022142202,0.00647985498705755,0.00646180163974439,0.000896311310477452,0.0136702444071095,0.00158152494374721,0.00172679094015964,0.00716906935432643,0.00249131434071916,0.0149006869672848,0.00646537651221718,0.00718368049526635,0.00172974639628815,0.00758472535099665,0.0203507590186156,0.000605492239249244,0.00417105142567336,0.0241775118382182,0.000561907555936271,0.000479410986839103,0.0124901237823195,0.0153588063350318,0.00329732924718491,0.000418813863148515,0.00131236956811815,0.00411598586793829,0.00130066860330339,0.000102332652040708,0.00244131816654456,0.00357365384847186,0.00279068323997737,0.00110318210404614,0.00132100489124795,0.00410119893232574,0.000956073605337987,0.00151855883643984,0.000737856443117788,0.00137350801529726,0.000188204264929441,0.00233377543733598,0.000470725460263329,0.00275605610002068,0.00546797760413985,0.00322014035952496,0.00462871628058926,0.000739547257481673,0.000872532002449977,0.000347678040764497,0.000790170696375187,0.00373072185290485,0.00367651982956074,0.00241323455339486,0.00219577579489276,0.00748822403911033,0.00673196860675171,0.00179954687701859,0.00109443985397516,0.000562094444779826,0.00227305740533729,0.0014762764675295,0,0.00230842299947315,0.000637852339267466,0.00131379798710184,0.00278040309291634,0.003622057456716,0.000807912929066385,0.000491672726104295,0.00115838260274284,0.00278311068638522,0.00474440305888293,0.00202576925613724,0.0020899349565094,0.00378069643314835,0.00492611133597985,0.00612133520471491,0.0024012099416687,0.00143998154957503,0.00182704565962021,0.000663722545071865,0.00198494059708483,0.00526000436333133,0.000420636727010692,0.00277513624980506,0.00111541696033765,0.00440764479116292,0.00350932723603923,0.0012543076811566,0.00582920749105509,0.00204665056554968,0.00344984742435472
"ENSG00000147162.14",0.00324061034932805,0.00773924293377424,0.001338288379877,0.00497985823563576,0.00316114670560964,0.0122659066854575,0.0119256969322397,0.00577865070480706,0.0068951465516217,0.00562908913287431,0.000697150543219135,0.010784772588942,0.00118705270878218,0.00123396135301259,0.00592409229015293,0.00175541309323229,0.0161151192453447,0.00609721935444802,0.005360232016514,0.00120003266918417,0.00675889441331056,0.0180854528970456,0.000426196486478646,0.00319702030098913,0.0154078994187388,0.000408655012454996,0.000226936297215484,0.011129331116886,0.0115506169992805,0.00244883945203802,0.000218868434447933,0.00114309837116687,0.00323084557362968,0.000710772403211467,6.08383966611292e-05,0.00186231790472756,0.00336825911387346,0.00224934349153253,0.0013041371286246,0.0012473840427863,0.00224880193605613,0.000890804004270017,0.00198059192566106,0.000500051430314898,0.000730495683188376,0.000107373974082752,0.00175658592142949,0.000488541853445475,0.00257401843118455,0.00398062866195854,0.00279481039417998,0.00481817346378549,0.000683350106472554,0.000730907183128801,0.000316808660319295,0.000590602956525797,0.00211812519960031,0.00247449606796451,0.00203558745876231,0.00228826454509735,0.00582087917778794,0.00677819605738747,0.00153154432199888,0.000832852240151198,0.00077773280701671,0.0019662086549096,0.00103420857910558,0.00230842299947315,0,0.000498529203793899,0.00172266216583864,0.00233725811217211,0.00284186892017421,0.000375406744187561,0.000299990594264526,0.000899425903392236,0.00210334929595295,0.00347976880751256,0.00168263381383196,0.00193885756090673,0.00344361007626839,0.00443046468432738,0.00412751884467102,0.0020551238608678,0.00129820274987293,0.00213009221754719,0.000348493433086683,0.0019569766758212,0.00468739712153832,0.00055264426243422,0.00215947084770078,0.00148012402919871,0.00324390008486465,0.00288108646491724,0.00128938751723759,0.00365233258348431,0.00170345940083453,0.00281841854896384
