"","M0000000093","M0000000275","M0100001073","M0100001208","M0100001287","M0100001416","M0100001426","M0100001730","M0100002910","M0100003695","M0100004089","M0100006379","M0100020214","M0100020371","M0100020487","M0100021093","M0100022041","M0999912117","M0999925422","X11117_2","X12020_39","X13463_1","X13998_26","X17761_2","X2944_66","X4464_10","X5508_62","X7861_9","X8368_102","X9021_1","X9829_91","ENSG00000055609.20","ENSG00000066739.12","ENSG00000068650.18","ENSG00000070961.16","ENSG00000071054.16","ENSG00000072364.13","ENSG00000075539.15","ENSG00000080503.24","ENSG00000082701.17","ENSG00000084623.12","ENSG00000084676.15","ENSG00000085224.23","ENSG00000099795.7","ENSG00000100216.6","ENSG00000100220.12","ENSG00000100354.21","ENSG00000100836.10","ENSG00000108510.10","ENSG00000114127.11","ENSG00000115020.17","ENSG00000115464.15","ENSG00000116586.12","ENSG00000117362.13","ENSG00000117625.14","ENSG00000121741.17","ENSG00000123104.12","ENSG00000124222.22","ENSG00000131503.21","ENSG00000132466.19","ENSG00000133858.17","ENSG00000134153.10","ENSG00000135390.21","ENSG00000136044.12","ENSG00000137817.17","ENSG00000138688.16","ENSG00000143164.15","ENSG00000143575.15","ENSG00000147162.14","ENSG00000155115.7","ENSG00000155849.16","ENSG00000157106.17","ENSG00000157764.14","ENSG00000159596.7","ENSG00000160584.16","ENSG00000162869.16","ENSG00000164081.13","ENSG00000165671.21","ENSG00000166747.13","ENSG00000169246.16","ENSG00000171634.18","ENSG00000173575.22","ENSG00000180879.14","ENSG00000184840.12","ENSG00000185864.16","ENSG00000187742.15","ENSG00000207233.1","ENSG00000215421.9","ENSG00000230590.11","ENSG00000237550.5","ENSG00000239183.1","ENSG00000239665.8","ENSG00000242588.6","ENSG00000252464.1","ENSG00000253729.8","ENSG00000264343.6","ENSG00000271204.1","ENSG00000271533.1"
"ENSG00000155115.7",0.000992107714109598,0.00205945881750481,0.000417549763172579,0.00112494170905734,0.000870698152589961,0.00279912351409508,0.00309860890533452,0.00170324452688854,0.00123776995368281,0.00137817243044151,0.000169518049447071,0.00264586264326354,0.000301546818243949,0.000312458753802395,0.00141984891816321,0.000469099372757628,0.00285345638502935,0.00128572875272186,0.00148944297301265,0.00032494553504943,0.00140523282109714,0.00444710117230391,0.000136567779295644,0.000862860699252028,0.00422605930498106,0.000107333600564194,0.000107209446355037,0.00272931025829581,0.00302040778242762,0.000651276706745544,0.000121233084342583,0.000259173763737022,0.000786469453604301,0.000176516212317142,2.00615703778643e-05,0.000523752889101652,0.000707835375192684,0.000555921247879687,0.000217160915986227,0.00025102161551458,0.00080522829409625,0.000198228194247491,0.000294891308055267,0.00018955657149088,0.000180781560587896,5.27298834347809e-05,0.00046231311769639,0.000140345752848103,0.000580708686352666,0.000878435952493719,0.000619888203206531,0.000904550589041225,0.000122856649812603,0.000220964604098238,9.01900089870643e-05,0.000157428634742486,0.0004785597868906,0.000895231953160663,0.00055854013439811,0.000532648196590232,0.0014822918469919,0.00145097739707764,0.000363058633301016,0.000228422772173571,0.000123619869997714,0.000344099565031213,0.000320855146729651,0.000637852339267466,0.000498529203793899,0,0.000256225182901124,0.000601518169615644,0.000489948744765969,0.000148844704958692,0.000113729275061212,0.000212615971120742,0.000601975184991726,0.000723517943279591,0.000409522627617627,0.000300942440830472,0.000763550272917097,0.000941807032410567,0.0010679964281739,0.000523630445892249,0.000331607814047664,0.000441625407368889,0.000129275100859493,0.000427501100915857,0.00111802893335956,9.36152536824147e-05,0.000688961003944506,0.000251163908381602,0.000944520032655084,0.00060452273882403,0.000264889818766809,0.00102420707670481,0.000448640731008292,0.000529632938690763
"ENSG00000155849.16",0.00181620601719927,0.0046434378596661,0.000747382172141051,0.00354370728433083,0.00165652710706179,0.00862307380285156,0.00627662720240217,0.00335553986511893,0.00528274287917133,0.00263308388205131,0.000564145845553154,0.00661158550437209,0.00133120677468396,0.000719573163718009,0.00424088836797975,0.00166245201936592,0.0129130811741672,0.00326401354668861,0.00315126464930949,0.000699119485050747,0.00373310677550463,0.00795703456856443,0.000258974818523148,0.00191144905235235,0.00888767193042185,0.00021029223810134,0.000170230580800038,0.00490343222833474,0.00664706068703661,0.00133414644334725,0.000114729740159563,0.000619788304103378,0.00281213894848387,0.000472726229192278,4.19510545910613e-05,0.000994699087459321,0.00298451617396403,0.00146064065964935,0.00152439377614211,0.000617116340956747,0.00123949562882519,0.000423620655703943,0.00160513827594979,0.000323619754278903,0.000497347937008618,6.61711239940325e-05,0.000945634340667458,0.000214284460858499,0.00112024177364525,0.00216970315903736,0.00145458832312146,0.00337833417880387,0.000892811180299638,0.000345065881737524,0.000177518651957788,0.000319350783040849,0.00110162969527832,0.00158571174755062,0.000956193382937782,0.000891522044829267,0.00297497475694095,0.00510953567068439,0.00059856164917686,0.000444058035241512,0.00129687713845565,0.00090835177466626,0.000516616275820095,0.00131379798710184,0.00172266216583864,0.000256225182901124,0,0.00106185286496185,0.00176587642248034,0.000229731043759956,0.000199088999877148,0.000404958183078362,0.00112636915658793,0.00320836254123084,0.00102059414489302,0.00157484693559398,0.00264121855459105,0.00196597960605407,0.00277155998673965,0.00127195193440865,0.000625990141568492,0.00108948034851767,0.000160800975581246,0.00131159465081149,0.00403215874601653,0.000850750911818111,0.00115573989125551,0.000566396196595923,0.00176307149782102,0.00178377559637144,0.00128551205367669,0.00212199796147661,0.000784694366018351,0.00208373795892729
"ENSG00000157106.17",0.0042045984120993,0.0087930193624378,0.0018125012261649,0.00520597473958623,0.00408436128243799,0.0132091405865861,0.0146262343153552,0.0088800096584048,0.00568109767721749,0.00580637101906988,0.00082738124129824,0.0148144816785133,0.00130648419663592,0.00149031702297442,0.00674214109487515,0.00211809266725616,0.0134862030663271,0.00606354452423262,0.00651666932077661,0.00161199389769803,0.00689308862412164,0.0221610575649146,0.000586562229407686,0.00382353350650612,0.0189282214157911,0.000569537941679523,0.000559250785707081,0.0137361509553872,0.0144577605164002,0.00305424331411969,0.000544505052464518,0.00143230164981385,0.00313109587970622,0.000899844934733425,2.72969460947519e-05,0.00224365957800515,0.00328063404132379,0.00253261277258048,0.000854991966494521,0.000891911967482179,0.00258316370296538,0.000946327206268005,0.00124821995668325,0.000591819890465699,0.000987330366963642,0.000188384029116131,0.00244215081960062,0.000469398788684864,0.00270509770962178,0.00413251482457956,0.0028724478362844,0.00498611746841273,0.000359927941237446,0.000873594913947299,0.000421677558313392,0.000568863723361038,0.0025742000811916,0.0052450788109654,0.00243956756904345,0.00229240163100312,0.00708004089833832,0.00710439600142493,0.00144406678251756,0.000893973678578041,0.00039790934746495,0.00155167415274331,0.00138080544457582,0.00278040309291634,0.00233725811217211,0.000601518169615644,0.00106185286496185,0,0.00153224856475267,0.000726826710034014,0.000499135725907497,0.00081193863592903,0.00314552976117928,0.00507386892272639,0.00271303659446052,0.00171444016334053,0.00351680850356865,0.00538672637574121,0.0057087629275824,0.0021919387489874,0.0020339098499722,0.00235334876492732,0.000405033112094566,0.00240920189794238,0.00574496282096016,0.000267200170897562,0.00266563970916473,0.00145834497633325,0.00484393676471638,0.00263711020247703,0.00075047096948895,0.00551590754389476,0.00309829208532197,0.00377942776646501
"ENSG00000157764.14",0.00421966737551842,0.0100952670541539,0.00138992038162114,0.00591579795355206,0.0035602579539987,0.0132729211855876,0.013551594165389,0.00575816399228703,0.00747944803800322,0.0058629395883193,0.000718794363385072,0.0112961895112516,0.00133756247528222,0.001544419712697,0.00637318956559931,0.00210466242815932,0.0168289192437856,0.00650952288540909,0.00569798665358937,0.00145446415690155,0.00789240274607152,0.016253296615194,0.00047330742752841,0.00349299832582537,0.0216332923351186,0.000453827513781711,0.000206290536866404,0.00989984454237734,0.0135399304602122,0.0028575359954538,0.000105841371718463,0.00118550215412122,0.00460614903314567,0.0011893763172253,0.000108851028567085,0.001914980138589,0.00359711676820619,0.00251914253410752,0.00138336278506348,0.00148492032976475,0.00346329294622346,0.000849603826877403,0.00210702455103397,0.000592959637593404,0.00117249323778936,9.23903117581303e-05,0.00193805886350846,0.000463354170212351,0.00264497595738903,0.00534765332748284,0.00322968873133053,0.00490832809889387,0.000702666772802079,0.000631572150699786,0.000294623743871779,0.000761206529467096,0.00361518606846737,0.00252869429496023,0.00169977151040169,0.00186921518388003,0.00661083409671732,0.00602876384227846,0.00148493172630882,0.00097284634276366,0.000732139750839488,0.00264479994528357,0.000972251700955948,0.003622057456716,0.00284186892017421,0.000489948744765969,0.00176587642248034,0.00153224856475267,0,0.000421855604265329,0.000274823407212351,0.00106980269787066,0.00185603378625964,0.0039169689799689,0.00210839703200758,0.00212216286660006,0.00367860113551234,0.00468094897652684,0.00517637704500836,0.00199810114122814,0.00104047967337744,0.00211315468858847,0.000455331548688393,0.00163675688343212,0.00426090996955544,0.000687341917097416,0.00241039447379932,0.00119813880502772,0.00406800738051579,0.00365084174729941,0.00169906767748724,0.00464139045115469,0.00111199464818101,0.00280452932299748
"ENSG00000159596.7",0.000977622488675621,0.0019801712308964,0.00045376143160166,0.00121891306484907,0.000936444817913378,0.00306679193949279,0.00340644085596157,0.00221230121128404,0.00120255432764803,0.00136921832661859,0.000180512971660858,0.00344204121211186,0.000337974653294606,0.000331912494310931,0.00155713552183198,0.000548184855943179,0.00266054071414869,0.00128338848153425,0.00162721922547195,0.000381528379418384,0.00135360646101816,0.00474099539975801,0.000149130233230456,0.000912396652075115,0.00473707102230985,0.000148555192149345,0.000162505492484306,0.00291361939803609,0.00344206471192979,0.000711551305310528,0.00014625828839943,0.000222195376341928,0.000762160443725325,0.000198702964698908,1.18948244315696e-05,0.000527870711375623,0.00073732468958987,0.000581579089267556,0.000214984742699652,0.000182129200296454,0.000899359272645061,0.000179567122256242,0.000231230236284159,0.000175504753366456,0.000225995725361933,5.93728337136912e-05,0.000449684510340018,0.000104774468312251,0.000542822705468425,0.00101268148097231,0.000573637218156167,0.000816601536475189,0.00011180474918794,0.00020518833311712,6.52708755342672e-05,0.000142797575112194,0.000750788870488449,0.00096794354812654,0.000548603457840121,0.000467810719779528,0.00154444152263614,0.00147165157412978,0.000402227042701872,0.000215834801217989,0.000141040801615468,0.000362835588538085,0.000336163738107627,0.000807912929066385,0.000375406744187561,0.000148844704958692,0.000229731043759956,0.000726826710034014,0.000421855604265329,0,0.000110688370509168,0.000233570034483619,0.000726414838537475,0.00111243478137317,0.000398592824292867,0.000469316946223604,0.000790398951497455,0.00108831573439553,0.00111821722512785,0.000511770709689708,0.000370257676658934,0.000440293587248113,0.000152726546544121,0.000509706022615344,0.00110454466522202,9.0083179119478e-05,0.000625166207169832,0.000151522317990271,0.00106407823769051,0.000557412526202144,0.000209394012894901,0.00108493271150894,0.000539995335490678,0.000828002410279857
"ENSG00000160584.16",0.000728269285586466,0.00148093284622771,0.000334359945838385,0.000869136866947915,0.000667398951250119,0.00209898392405797,0.00232497251112435,0.00125963302197529,0.000828547096813696,0.000930438697989161,0.000146810677734986,0.00191757088899061,0.000251663085227008,0.000258428761724751,0.00107419027305217,0.000377284678500951,0.00214799650699703,0.000856923322909328,0.00114051867697031,0.000254088157992091,0.00106253923426094,0.00313422429348754,0.000106033975823971,0.00064889124130553,0.00337176785176029,6.84306973142207e-05,9.09776051913611e-05,0.00193318619940662,0.00227681178303988,0.00049374681802646,9.29982469446646e-05,0.000238430785809639,0.000586634680118707,0.000182424752300959,1.8127337246312e-05,0.000394580355220535,0.000532889331366118,0.000422277080836844,0.000164559534454531,0.000178572048696009,0.000568030204203483,0.000151494503292602,0.000194332648960724,0.000140425341894458,0.000191641760108738,4.35664968257552e-05,0.000406176884810668,8.63295013313354e-05,0.000385845178752888,0.000650313548456659,0.000469960082920551,0.00072028870680422,0.000135449937762009,0.000159218047364137,8.35063747793132e-05,0.000117749333972176,0.00029250198328983,0.000745631348194164,0.000405908904202173,0.000330615511593667,0.00110313149669458,0.00102894952159641,0.000222745655371102,0.000177967741058158,9.74267455438093e-05,0.00020567713516164,0.000245555166849477,0.000491672726104295,0.000299990594264526,0.000113729275061212,0.000199088999877148,0.000499135725907497,0.000274823407212351,0.000110688370509168,0,0.000128604201173418,0.000431757269094916,0.000629885927829936,0.000357709489489547,0.000154511173547462,0.000568753094866577,0.000583728756975055,0.000994588728769164,0.000388096240828161,0.000263180333189769,0.000219867211075491,8.92165981349728e-05,0.000291237915512444,0.000986944446365525,6.62096976622513e-05,0.000489632078805101,0.000193840515091723,0.000640347801994926,0.000485599648866364,0.000181184178435203,0.000952893520150624,0.000373919071541167,0.000402075514916916
"ENSG00000162869.16",0.00148109440698377,0.00307131956671487,0.000565687011632441,0.00187270113902226,0.00138108279625222,0.0046857654837072,0.00511960937087043,0.0030770629328344,0.00236801194928595,0.00284496282910573,0.00017647118513189,0.00430595395816595,0.00040844287241029,0.000463882192227229,0.00230735586936837,0.000755284088884102,0.00480682862832415,0.00240106629449505,0.00266631747637392,0.000614563249329448,0.00253207706705124,0.00698482770171573,0.000308792229427902,0.00166864267511834,0.00676255936265544,0.000266752189676717,0.000202734595630541,0.00427978102395227,0.00519931148759673,0.00117651300324796,0.000183359674733974,0.000370108557459576,0.00108296991502068,0.00029668052910317,3.01845393646455e-05,0.000908666367218153,0.00115243511658234,0.000873980765175883,0.000328038815680358,0.000500258546194456,0.000972379925893185,0.000260436338096798,0.00056373475607344,0.000246523474785061,0.000317526183142868,5.33940818658197e-05,0.000700265597626948,0.000223290698533387,0.00108713893760216,0.00177720274861023,0.00102274611149012,0.00168369466956094,0.000205610062683954,0.000312651805915571,6.72195711060888e-05,0.000227886071304156,0.00112735897464282,0.00131752085743478,0.00089731620084071,0.00100957835862396,0.00244226121420346,0.00225119922118494,0.000701476790933654,0.000287715336222048,0.000158834529808792,0.000870856121466794,0.000449348676018247,0.00115838260274284,0.000899425903392236,0.000212615971120742,0.000404958183078362,0.00081193863592903,0.00106980269787066,0.000233570034483619,0.000128604201173418,0,0.0010263758979393,0.00138828264881924,0.000481353685692453,0.000627968578160244,0.00123855086047822,0.00179154424202,0.00156404860179357,0.000921432267687477,0.000516507350126796,0.000666149278416499,0.000239436561046894,0.000616268221880709,0.0019480199777631,0.000180360715429164,0.00109086784067384,0.000430877563463046,0.00133614574857272,0.000923970973401211,0.000382049944149402,0.00149556929521623,0.000586102273117039,0.00159018284569638
"ENSG00000164081.13",0.00414009039164122,0.00857386530378782,0.00160148362101894,0.00515454335073051,0.00381690411627263,0.0128693405066753,0.0140972466134625,0.010122274411693,0.0055824105107507,0.00679357349825815,0.000627223817908281,0.0143270773895443,0.00117498036467172,0.00133860344118981,0.00641612238433522,0.00212989269115343,0.0132743849988229,0.00569835348506929,0.0073882057990587,0.00167109157213676,0.00693842647381174,0.0196240042025539,0.000687655476822593,0.00445624644624716,0.0193242160967505,0.000627752939991742,0.00059798965842709,0.0121149224095416,0.0145454949548205,0.00320068401812863,0.000464749586882842,0.00117402907587716,0.00319311789020857,0.000739951905045365,4.15239053633999e-05,0.00253201408995651,0.00320899542052076,0.00244984801488682,0.000917556910788848,0.00123136019374452,0.00228090575405526,0.000824923795265503,0.00130464400513697,0.000759520994884068,0.000843130788693255,0.0001902694036715,0.00200092947189795,0.00055684050394251,0.0026640010830141,0.00433078353736123,0.00286174485622411,0.00406275589593484,0.000411986754874357,0.000854473761115724,0.000300384533127702,0.000609890998431585,0.00275273893257856,0.00516424036903785,0.00252565434346307,0.00244642839536734,0.00681827500532418,0.00622539072513209,0.00128205774560687,0.000784099031779569,0.000466609097263023,0.001722752348705,0.00136537480965394,0.00278311068638522,0.00210334929595295,0.000601975184991726,0.00112636915658793,0.00314552976117928,0.00185603378625964,0.000726414838537475,0.000431757269094916,0.0010263758979393,0,0.00416471574573969,0.00223033993820709,0.00153789610758616,0.00345713124023705,0.00519644673119995,0.0047069631940211,0.002436495969367,0.00161130739054704,0.00208626472005481,0.000426640819375423,0.00217816385002137,0.00559044164106026,0.000422530431217363,0.00298490346048509,0.00102585250085845,0.00471794523460262,0.00257242189767333,0.000830527222966242,0.00457757244249102,0.00231392181573489,0.00387545031443724
"ENSG00000165671.21",0.00615564667552167,0.0135860749236514,0.00253031356889845,0.00933402844624064,0.00580484360936495,0.0226596830904256,0.0209040829143235,0.0129758121345818,0.0116720635671897,0.00806974764222587,0.00126602621967878,0.0226791051627666,0.00268013769247137,0.00228041548560705,0.0111258925426342,0.00415821225591166,0.0269288727981306,0.00908409572776165,0.00947920817287816,0.00270821605955343,0.0110666506729817,0.0272019572528415,0.00112746486936385,0.00622958545751464,0.0283103751389354,0.00107036033812113,0.000960569018840082,0.0168602728157198,0.0220560358258021,0.00467347536736476,0.000755619981462327,0.0019363844993029,0.0059080118894078,0.00164595781203833,6.05314798215765e-05,0.00303352671171696,0.00640452273407414,0.00401464922772824,0.0026352980734706,0.00113025437565575,0.00371057386488958,0.00107398403927694,0.00287394887719542,0.000769840161317195,0.00180696541144126,0.000179632787407832,0.00343490934577051,0.000486993786907706,0.00356421405765172,0.00733204435247498,0.00411585476939775,0.00882730542635953,0.00146673928050115,0.000970702031216578,0.000433193189892112,0.000754265560224472,0.00483763927404441,0.00717514709851871,0.0027999694525252,0.00248552256096085,0.00999131464291092,0.0112929462591756,0.00208148148521668,0.00117964763494752,0.00199486081694975,0.00290942023489924,0.00152376224012562,0.00474440305888293,0.00347976880751256,0.000723517943279591,0.00320836254123084,0.00507386892272639,0.0039169689799689,0.00111243478137317,0.000629885927829936,0.00138828264881924,0.00416471574573969,0,0.00390167797496685,0.00386521098095328,0.00633947391933663,0.00751952164730701,0.00874465730541668,0.00331681074072986,0.00281855585692857,0.0030681330613839,0.000609593346401302,0.00358416900844544,0.0100905418644094,0.00131187440323942,0.00353922790012386,0.00161879153981952,0.00677570557244577,0.00417919642586373,0.00207887248763352,0.00777335912883296,0.00373137138662157,0.00817719395363722
"ENSG00000166747.13",0.00366995614059788,0.00796856009210183,0.00126579542980007,0.00435474031833337,0.00303401599875346,0.0101235967088937,0.011069352405473,0.00669931744744778,0.00427548633924403,0.00386660814621743,0.000611394307161385,0.0113523013656185,0.00093325228875695,0.00128725593597694,0.00507778735261471,0.00169291326863177,0.0122351534762627,0.0042136769430334,0.00481705603015545,0.00138140897878225,0.00659623602656366,0.0143543266124918,0.000491820806314065,0.00309810513901882,0.0153790587704202,0.000429399386726534,0.000391534667402602,0.00891548895211984,0.0118108719761355,0.00247755106620838,0.000259460360499328,0.00128562439584495,0.00292630911458968,0.000878999460954878,4.01169965228972e-05,0.00161375677281184,0.00261687767620654,0.0019537341848492,0.000783964791093639,0.000778708632828661,0.00168150854962704,0.000713017669187292,0.00115106600395499,0.000523059007473688,0.000920403007133061,0.000102753445673745,0.00194986660536007,0.000320295661601862,0.00186066426862379,0.00383377091737319,0.00262666180172795,0.00370263636668725,0.000346790510961892,0.000519654434348428,0.00038640675479128,0.000466749730844935,0.00190495564609916,0.00459761179151129,0.00144565122667967,0.001193409253852,0.00551490825595628,0.00456819822538483,0.00060481485412994,0.000701545266953183,0.00025644072210363,0.00141214540481563,0.000737683490062191,0.00202576925613724,0.00168263381383196,0.000409522627617627,0.00102059414489302,0.00271303659446052,0.00210839703200758,0.000398592824292867,0.000357709489489547,0.000481353685692453,0.00223033993820709,0.00390167797496685,0,0.000782893583396707,0.00275301468977699,0.00397885822293611,0.00441853445543481,0.00151443158679619,0.00146292314032771,0.00167690207902736,7.26591375868316e-05,0.00154132863098795,0.00429295803679982,0.00029848807907158,0.00215353497314984,0.00105143309523494,0.00430126996214441,0.00241759300548966,0.000713887505398954,0.00422355153430244,0.00201598223031593,0.00246515186902798
"ENSG00000169246.16",0.0020412297753169,0.00519293393685729,0.000901648559647678,0.0039292656212648,0.00212184527796974,0.00954058822162075,0.00802516804179191,0.00440174906382697,0.00608706181103985,0.00344995379847327,0.00055640265012822,0.00894255985027071,0.00129370026737658,0.000769836983614196,0.00479935360315102,0.0017371079365425,0.0118554070345097,0.00439697825155313,0.0033885698102817,0.000784643694617584,0.00362156816905853,0.0114457314931447,0.000228751124644829,0.00199679602900708,0.0116693519929883,0.000326699263527622,0.00021575062456318,0.00701650852553917,0.007689843199727,0.0015582055354345,0.000193803598625162,0.000479204936076361,0.00297433440025685,0.000432374578825162,1.01065742444202e-05,0.00111829900495614,0.00303751628102683,0.00167898486687449,0.00151089148203249,0.000603325538172737,0.00203541088505711,0.000470129853042214,0.00148710630331735,0.000255793824574935,0.000474879185838912,7.66007414056672e-05,0.000992517808696656,0.000250314911878913,0.00161242967482955,0.00238892603472451,0.00141150599580319,0.00371788362861661,0.000670758067986035,0.000432558754985717,8.51610546997364e-05,0.000363883022175061,0.00246951581980046,0.00152239745597652,0.00120601975820924,0.0013592754075609,0.00376057800304222,0.00567325792681889,0.00113854315323643,0.000494262291085288,0.00124087390738009,0.00120403267627038,0.000798046612148824,0.0020899349565094,0.00193885756090673,0.000300942440830472,0.00157484693559398,0.00171444016334053,0.00212216286660006,0.000469316946223604,0.000154511173547462,0.000627968578160244,0.00153789610758616,0.00386521098095328,0.000782893583396707,0,0.00286620679163084,0.00339192383284073,0.0031282339981933,0.00143493391362084,0.000909224346639161,0.00173996690341552,0.000395129301437066,0.00181573945599552,0.00354064862829556,0.000721427625220338,0.00114424502130512,0.000587045362762903,0.00244923380819859,0.00190304505223868,0.0013883981024349,0.00262994306738182,0.00124691591784605,0.00299821560721842
"ENSG00000171634.18",0.0053947627710133,0.0120763715434175,0.00216119179809885,0.00768154742143314,0.00487276164543563,0.0186096154622794,0.0178257873416768,0.0101642286637022,0.00985686440863614,0.00786702005848024,0.00104442585457305,0.0170583868635496,0.00210213128699465,0.00185598580937462,0.00913555106928996,0.00316412701699011,0.0225058626151826,0.00803431175376659,0.00851662372825229,0.00201457025821728,0.00915851328745262,0.024089160333969,0.000820805583456428,0.00516720438287796,0.0248486162682221,0.000700121733288942,0.000617879008304246,0.0148267530268903,0.01792121438494,0.0038615043884321,0.000540479451461426,0.00159517055957681,0.00553695629274796,0.00117497678318367,9.48415615401091e-05,0.00288287813073516,0.00526258197212206,0.00341204121087881,0.00220086858192119,0.00151162498075183,0.00374235949960231,0.00108984244463624,0.00256939310697957,0.000908450758732567,0.00123861060509989,0.000223552925750255,0.00271786127205574,0.00067499951913204,0.00334589232192899,0.00565361115660716,0.00373514408481872,0.00692007151230177,0.00116869402425692,0.00106181892852907,0.000451227213244481,0.000844500067906587,0.00339118049147402,0.00526621577627861,0.00286237340923229,0.00279567386643835,0.00856165300563543,0.00963239219406077,0.00188587457408625,0.0011864435704296,0.00157695522385233,0.00237604284116754,0.00159909299378058,0.00378069643314835,0.00344361007626839,0.000763550272917097,0.00264121855459105,0.00351680850356865,0.00367860113551234,0.000790398951497455,0.000568753094866577,0.00123855086047822,0.00345713124023705,0.00633947391933663,0.00275301468977699,0.00286620679163084,0,0.00599437723538942,0.00684508337755341,0.0030581159311485,0.00201339019866987,0.00270681028275979,0.000607052398336225,0.00289252383046994,0.0079477007645004,0.00110546802322716,0.00354212654023172,0.00152152658777951,0.00545247287958608,0.00389797820386236,0.00215238058485086,0.00613388060190908,0.00259674897477311,0.00490580547898516
"ENSG00000173575.22",0.00694027772880123,0.0151042560403431,0.00266704605746671,0.00916101434417204,0.00653091426050763,0.0223682618431075,0.0245203428333904,0.0152085885022978,0.0115214708389896,0.0116970552771967,0.00104562715004107,0.0250085950064492,0.00186077646972249,0.0023827034213239,0.011145936654262,0.00348544773052182,0.0237050822905094,0.0116106958480586,0.0110150838918602,0.00290646389430457,0.0128347004433106,0.0335163273901619,0.00120371695426617,0.00693616419465136,0.0339650572024402,0.001195713856761,0.000911835644442685,0.0206577649946887,0.0251045585822726,0.0055025389697486,0.000592732679706688,0.00205012208043098,0.00566612313110577,0.0012526471786694,3.94227797895491e-05,0.0038285491067076,0.0056194117924234,0.00422294338994891,0.00163040018002823,0.00216285178907597,0.00391398597632428,0.00141484999558049,0.00276136511579124,0.00100371809319272,0.00138378079460619,0.000220997796264651,0.00356802677892509,0.000940823733795395,0.00518354619656289,0.00747643890075078,0.00506728836306483,0.0085659568293947,0.000440970162984572,0.0013062338821617,0.000422424532948379,0.00108079760479582,0.00601765828285974,0.00741007145003212,0.00361739602319389,0.00415677635346443,0.0120160120034705,0.0108225693239576,0.00275239527076159,0.00145148251209329,0.000594282498470188,0.00368520825125297,0.00205472903218108,0.00492611133597985,0.00443046468432738,0.000941807032410567,0.00196597960605407,0.00538672637574121,0.00468094897652684,0.00108831573439553,0.000583728756975055,0.00179154424202,0.00519644673119995,0.00751952164730701,0.00397885822293611,0.00339192383284073,0.00599437723538942,0,0.00840223794251401,0.00370127337693046,0.0035274278506234,0.00434320943469033,0.000790598066562201,0.00371461370511862,0.00831338002794315,0.000753109726265788,0.00435203277187407,0.002250247729948,0.00823742699154294,0.00478428928032482,0.00188121518893255,0.00810714263009806,0.00393720743141761,0.00688162766667769
"ENSG00000180879.14",0.00775622055025672,0.0169962104953792,0.00325455293016014,0.0106586012917786,0.00732811477447497,0.0251278857128487,0.026607366974963,0.0140290110028284,0.0118398178260786,0.0109814261620701,0.00158962136531839,0.0237132873070415,0.00281710284706192,0.00293961905470877,0.0125792920307472,0.00424103118460487,0.027518603277609,0.0111738729536937,0.0122067091303674,0.00290376307188598,0.0131213475767087,0.0341907844435648,0.00107666462801129,0.00709614150492108,0.0410367234681035,0.000837790873495316,0.000879767045755802,0.0210808505957266,0.0261798294040097,0.00565406944498854,0.000693735733722755,0.00271609079213476,0.0074343049916721,0.00222871166082701,0.000156934676167992,0.00416222802054059,0.00657551344301432,0.00485972903203606,0.00227851416358353,0.0023238907107605,0.00547853976850447,0.00166331474709679,0.00294642374024118,0.0011947836784423,0.00235002380780572,0.000364810932998065,0.00460018384585699,0.000838536653690841,0.00478753318448633,0.00794993993674364,0.00549841541010435,0.00990856631761222,0.00148376815362028,0.00148292980799052,0.000777678401887006,0.00130856410465609,0.00524291079738226,0.00802396258348815,0.00402219589271188,0.00369528578324733,0.0127495424856093,0.0120067346933216,0.00241633965743264,0.00182736005031219,0.00128671153226952,0.00317013998706934,0.00254018026257023,0.00612133520471491,0.00412751884467102,0.0010679964281739,0.00277155998673965,0.0057087629275824,0.00517637704500836,0.00111821722512785,0.000994588728769164,0.00156404860179357,0.0047069631940211,0.00874465730541668,0.00441853445543481,0.0031282339981933,0.00684508337755341,0.00840223794251401,0,0.00415002047926619,0.00312227346491825,0.00324078485522379,0.00093250324210727,0.00359190333741511,0.011122209945819,0.000965273938216223,0.00474577211518063,0.00244744370484069,0.007541152341072,0.00611456783228398,0.00237250362196697,0.0114544490886782,0.00421441033610712,0.00629894226943407
